fixMM = {{233, 1, 5, 1, 5.249119909746363}, {233, 5, 5, 2, 
      4.721659490212804}, {233, 5, 5, 3, 4.603859502505549}, 
     {233, 5, 5, 4, 4.634672238161131}, {233, 1, 6, 1, 5.225516071471112}, 
     {233, 5, 6, 2, 4.698123712293939}, {233, 5, 6, 3, 4.580012299013513}, 
     {233, 5, 6, 4, 4.611116578273431}, {233, 1, 7, 1, 5.197676341510399}, 
     {233, 5, 7, 2, 4.6703106588800285}, {233, 5, 7, 3, 4.552153164948486}, 
     {233, 5, 7, 4, 4.582923370811506}, {233, 1, 8, 1, 5.188813540120402}, 
     {233, 5, 8, 2, 4.6614794995432405}, {233, 5, 8, 3, 4.543323015587388}, 
     {233, 5, 8, 4, 4.574090286077963}, {233, 1, 9, 1, 5.171439908235639}, 
     {233, 5, 9, 2, 4.644129714079105}, {233, 5, 9, 3, 4.525945223007407}, 
     {233, 5, 9, 4, 4.5567054693579845}, {233, 1, 10, 1, 5.181045730627973}, 
     {233, 5, 10, 2, 4.64424625318838}, {233, 5, 10, 3, 4.526081945958416}, 
     {233, 5, 10, 4, 4.556848363786512}}
